"variable_name","code","label"
"INJ_05CA","99","Not stated"
"INJ_10","1","Riding a bike"
"INJ_10","2","Sports or physical activity"
"INJ_10","3","Household chores, outdoor yard maintenance or unpaid work"
"INJ_10","4","Riding or driving a motor vehicle"
"INJ_10","5","Working at a paid job or business"
"INJ_10","6","Other"
"INJ_10","96","Valid skip"
"INJ_10","99","Not stated"
"INJ_15","1","Yes"
"INJ_15","2","No"
"INJ_15","6","Valid skip"
"INJ_15","9","Not stated"
"INJ_15A","1","While doing physical activity"
"INJ_15A","2","Going up or down stairs"
"INJ_15A","3","Slipped or stumbled while walking"
"INJ_15A","4","Getting into or out of furniture"
"INJ_15A","5","From an elevated position"
"INJ_15A","6","Due to health problems"
"INJ_15A","7","Other"
"INJ_15A","96","Valid skip"
"INJ_15A","99","Not stated"
"INJ_20","1","Yes"
"INJ_20","2","No"
"INJ_20","6","Valid skip"
"INJ_20","9","Not stated"
"INJ_20A","1","Doctor’s office or clinic"
"INJ_20A","2","Hospital emergency room"
"INJ_20A","3","Chiropractor or physiotherapist’s office"
"INJ_20A","4","Other"
"INJ_20A","6","Valid skip"
"INJ_20A","9","Not stated"
"INJ_25","1","Yes"
"INJ_25","2","No"
"INJ_25","6","Valid skip"
"INJ_25","9","Not stated"
"INJ_30","1","Riding a bike"
"INJ_30","2","Sports or physical activity"
"INJ_30","3","Household chores, outdoor yard maintenance or unpaid work"
"INJ_30","4","Riding or driving a motor vehicle"
"INJ_30","5","Working at a paid job or business"
"INJ_30","6","Other"
"INJ_30","96","Valid skip"
"INJ_30","99","Not stated"
"INJ_35","1","Multiple body parts"
"INJ_35","2","Head or neck"
"INJ_35","3","Shoulder or upper arm"
"INJ_35","4","Elbow or lower arm"
"INJ_35","5","Wrist or hand"
"INJ_35","6","Hip or thigh"
"INJ_35","7","Knee or lower leg"
"INJ_35","8","Ankle or foot"
"INJ_35","9","Back or spine"
"INJ_35","10","Chest"
"INJ_35","11","Abdomen or pelvis"
"INJ_35","12","Other"
"INJ_35","96","Valid skip"
"INJ_35","99","Not stated"
"INJ_40","1","Yes"
"INJ_40","2","No"
"INJ_40","6","Valid skip"
"INJ_40","9","Not stated"
"INJ_40A","1","While doing physical activity"
"INJ_40A","2","Going up or down stairs"
"INJ_40A","3","Slipped or stumbled while walking"
"INJ_40A","4","Getting into or out of furniture"
"INJ_40A","5","From an elevated position"
"INJ_40A","6","Due to health problems"
"INJ_40A","7","Other"
"INJ_40A","96","Valid skip"
"INJ_40A","99","Not stated"
"INJ_45","1","Yes"
"INJ_45","2","No"
"INJ_45","6","Valid skip"
"INJ_45","9","Not stated"
"INJ_45A","1","Doctor’s office or clinic"
"INJ_45A","2","Hospital emergency room"
"INJ_45A","3","Other"
"INJ_45A","6","Valid skip"
"INJ_45A","9","Not stated"
"INJ_50","1","Yes"
"INJ_50","2","No"
"INJ_50","6","Valid skip"
"INJ_50","9","Not stated"
"INJ_55","1","Riding a bike"
"INJ_55","2","Sports or physical activity"
"INJ_55","3","Household chores, outdoor yard maintenance or unpaid work"
"INJ_55","4","Riding or driving a motor vehicle"
"INJ_55","5","Working at a paid job or business"
"INJ_55","6","Other"
"INJ_55","96","Valid skip"
"INJ_55","99","Not stated"
"INJ_60","1","Multiple body parts"
"INJ_60","2","Head or neck"
"INJ_60","3","Shoulder or upper arm"
"INJ_60","4","Elbow or lower arm"
"INJ_60","5","Wrist or hand"
"INJ_60","6","Hip or thigh"
"INJ_60","7","Knee or lower leg"
"INJ_60","8","Ankle or foot"
"INJ_60","9","Back or spine"
"INJ_60","10","Chest"
"INJ_60","11","Abdomen or pelvis"
"INJ_60","12","Other"
"INJ_60","96","Valid skip"
"INJ_60","99","Not stated"
"INJ_65","1","Yes"
"INJ_65","2","No"
"INJ_65","6","Valid skip"
"INJ_65","9","Not stated"
"INJ_70","1","Yes"
"INJ_70","2","No"
"INJ_70","6","Valid skip"
"INJ_70","9","Not stated"
"INJ_70A","1","Doctor’s office or clinic"
"INJ_70A","2","Hospital emergency room"
"INJ_70A","3","Other"
"INJ_70A","6","Valid skip"
"INJ_70A","9","Not stated"
"INJ_75","1","Yes"
"INJ_75","2","No"
"INJ_75","6","Valid skip"
"INJ_75","9","Not stated"
"DOOHM","1","Yes"
"OHM_05","1","Excellent"
"OHM_05","2","Very good"
"OHM_05","3","Good"
"OHM_05","4","Fair"
"OHM_05","5","Poor"
"OHM_05","9","Not stated"
"OHM_10","1","Yes"
"OHM_10","2","No"
"OHM_10","6","Valid skip"
"OHM_10","9","Not stated"
"OHM_15","1","Often"
"OHM_15","2","Sometimes"
"OHM_15","3","Rarely"
"OHM_15","4","Never"
"OHM_15","9","Not stated"
"DOOHM3","1","Yes"
"OHM3_05","1","More than once a year for check-ups or treatments"
"OHM3_05","2","About once a year for check-ups or treatments"
"OHM3_05","3","Less than once a year for check-ups or treatments"
"OHM3_05","4","Only for emergency care"
"OHM3_05","5","Never"
"OHM3_05","9","Not stated"
"OHM3_10","1","Less than a year ago"
"OHM3_10","2","1 year to less than 2 years ago"
"OHM3_10","3","2 years to less than 3 years ago"
"OHM3_10","4","3 years to less than 4 years ago"
"OHM3_10","5","4 years to less than 5 years ago"
"OHM3_10","6","5 or more years ago"
"OHM3_10","96","Valid skip"
"OHM3_10","99","Not stated"
"OHM3_15","1","Yes"
"OHM3_15","2","No"
"OHM3_15","9","Not stated"
"OHM3_18","1","Yes"
"OHM3_18","2","No"
"OHM3_18","9","Not stated"
"OHM3_20A","1","Yes"
"OHM3_20A","2","No"
"OHM3_20A","6","Valid skip"
"OHM3_20A","9","Not stated"
"OHM3_20B","1","Yes"
"OHM3_20B","2","No"
"OHM3_20B","6","Valid skip"
"OHM3_20B","9","Not stated"
"OHM3_20C","1","Yes"
"OHM3_20C","2","No"
"OHM3_20C","6","Valid skip"
"OHM3_20C","9","Not stated"
"OHM3_20D","1","Yes"
"OHM3_20D","2","No"
"OHM3_20D","6","Valid skip"
"OHM3_20D","9","Not stated"
"OHM3_20E","1","Yes"
"OHM3_20E","2","No"
"OHM3_20E","6","Valid skip"
"OHM3_20E","9","Not stated"
"OHM3_20F","1","Yes"
"OHM3_20F","2","No"
"OHM3_20F","6","Valid skip"
"OHM3_20F","9","Not stated"
"OHM3_45","1","Yes"
"OHM3_45","2","No"
"OHM3_45","3","Don’t know"
"OHM3_45","9","Not stated"
"OHM3_50A","1","Yes"
"OHM3_50A","2","No"
"OHM3_50A","6","Valid skip"
"OHM3_50A","9","Not stated"
"OHM3_50B","1","Yes"
"OHM3_50B","2","No"
"OHM3_50B","6","Valid skip"
"OHM3_50B","9","Not stated"
"OHM3_50C","1","Yes"
"OHM3_50C","2","No"
"OHM3_50C","6","Valid skip"
"OHM3_50C","9","Not stated"
"OHM3_50D","1","Yes"
"OHM3_50D","2","No"
"OHM3_50D","6","Valid skip"
"OHM3_50D","9","Not stated"
"OHM3_50E","1","Yes"
"OHM3_50E","2","No"
"OHM3_50E","6","Valid skip"
"OHM3_50E","9","Not stated"
"DOUPE","1","Yes"
"UPE_05","1","Yes"
"UPE_05","2","No"
"UPE_05","9","Not stated"
"UPE_10","1","Always"
"UPE_10","2","Most of the time"
"UPE_10","3","Rarely"
"UPE_10","4","Never"
"UPE_10","6","Valid skip"
"UPE_10","9","Not stated"
"UPE_15","1","Yes"
"UPE_15","2","No"
"UPE_15","9","Not stated"
"UPE_20","1","Always"
"UPE_20","2","Most of the time"
"UPE_20","3","Rarely"
"UPE_20","4","Never"
"UPE_20","6","Valid skip"
"UPE_20","9","Not stated"
"UPE_25","1","Always"
"UPE_25","2","Most of the time"
"UPE_25","3","Rarely"
"UPE_25","4","Never"
"UPE_25","6","Valid skip"
"UPE_25","9","Not stated"
"UPE_30","1","Always"
"UPE_30","2","Most of the time"
"UPE_30","3","Rarely"
"UPE_30","4","Never"
"UPE_30","6","Valid skip"
"UPE_30","9","Not stated"
"UPE_35","1","Always"
"UPE_35","2","Most of the time"
"UPE_35","3","Rarely"
"UPE_35","4","Never"
"UPE_35","6","Valid skip"
"UPE_35","9","Not stated"
"UPE_40A","1","Yes"
"UPE_40A","2","No"
"UPE_40A","9","Not stated"
"UPE_45","1","Always"
"UPE_45","2","Most of the time"
"UPE_45","3","Rarely"
"UPE_45","4","Never"
"UPE_45","6","Valid skip"
"UPE_45","9","Not stated"
"UPE_40B","1","Yes"
"UPE_40B","2","No"
"UPE_40B","9","Not stated"
"UPE_50","1","Always"
"UPE_50","2","Most of the time"
"UPE_50","3","Rarely"
"UPE_50","4","Never"
"UPE_50","6","Valid skip"
"UPE_50","9","Not stated"
"UPE_55","1","Always"
"UPE_55","2","Most of the time"
"UPE_55","3","Rarely"
"UPE_55","4","Never"
"UPE_55","6","Valid skip"
"UPE_55","9","Not stated"
"UPE_60A","1","Yes"
"UPE_60A","2","No"
"UPE_60A","9","Not stated"
"UPE_65","1","Always"
"UPE_65","2","Most of the time"
"UPE_65","3","Rarely"
"UPE_65","4","Never"
"UPE_65","6","Valid skip"
"UPE_65","9","Not stated"
"UPE_70","1","Always"
"UPE_70","2","Most of the time"
"UPE_70","3","Rarely"
"UPE_70","4","Never"
"UPE_70","6","Valid skip"
"UPE_70","9","Not stated"
"UPE_75","1","Always"
"UPE_75","2","Most of the time"
"UPE_75","3","Rarely"
"UPE_75","4","Never"
"UPE_75","6","Valid skip"
"UPE_75","9","Not stated"
"UPE_80","1","Yes"
"UPE_80","2","No"
"UPE_80","9","Not stated"
"UPE_85","1","Always"
"UPE_85","2","Most of the time"
"UPE_85","3","Rarely"
"UPE_85","4","Never"
"UPE_85","6","Valid skip"
"UPE_85","9","Not stated"
"DOCSS","1","Yes"
"CSS_05","1","Yes"
"CSS_05","2","No"
"CSS_05","9","Not stated"
"CSS_10","001-077","Age in years"
"CSS_10","996","Valid skip"
"CSS_10","999","Not stated"
"CSS_15","1","Yes"
"CSS_15","2","No"
"CSS_15","6","Valid skip"
"CSS_15","9","Not stated"
"CSS_20","1","Every day"
"CSS_20","2","Less than 1X / day, but at least 1X / week"
"CSS_20","3","Less than 1X / week, but at least 1X in the past month"
"CSS_20","4","Not at all"
"CSS_20","6","Valid skip"
"CSS_20","9","Not stated"
"CSS_25","000-099","Number of cigarettes"
"CSS_25","996","Valid skip"
"CSS_25","999","Not stated"
"CSS_35","00-31","Number of days"
"CSS_35","96","Valid skip"
"CSS_35","99","Not stated"
"CSS_30","000-060","Number of cigarettes"
"CSS_30","996","Valid skip"
"CSS_30","999","Not stated"
"CSS_40","1","Yes"
"CSS_40","2","No"
"CSS_40","6","Valid skip"
"CSS_40","9","Not stated"
"DOSPU","1","Yes"
"SPU_05","1","Yes"
"SPU_05","2","No"
"SPU_05","6","Valid skip"
"SPU_05","9","Not stated"
"SPU_10A","1","January"
"SPU_10A","2","February"
"SPU_10A","3","March"
"SPU_10A","4","April"
"SPU_10A","5","May"
"SPU_10A","6","June"
"SPU_10A","7","July"
"SPU_10A","8","August"
"SPU_10A","9","September"
"SPU_10A","10","October"
"SPU_10A","11","November"
"SPU_10A","12","December"
"SPU_10A","96","Valid skip"
"SPU_10A","99","Not stated"
"SPU_10B","1945-2022","Year"
"SPU_10B","9996","Valid skip"
"SPU_10B","9999","Not stated"
"SPU_15","001-077","Age in years"
"SPU_15","996","Valid skip"
"SPU_15","999","Not stated"
"SPU_20","000-099","Number of cigarettes"
"SPU_20","996","Valid skip"
"SPU_20","999","Not stated"
"SPU_25A","1","January"
"SPU_25A","2","February"
"SPU_25A","3","March"
"SPU_25A","4","April"
"SPU_25A","5","May"
"SPU_25A","6","June"
"SPU_25A","7","July"
"SPU_25A","8","August"
"SPU_25A","9","September"
"SPU_25A","10","October"
"SPU_25A","11","November"
"SPU_25A","12","December"
"SPU_25A","96","Valid skip"
"SPU_25A","99","Not stated"
"SPU_25B","1940-2022","Year"
"SPU_25B","9996","Valid skip"
"SPU_25B","9999","Not stated"
"SPU_30","1","Yes"
"SPU_30","2","No"
"SPU_30","6","Valid skip"
"SPU_30","9","Not stated"
"SPU_35A","1","January"
"SPU_35A","2","February"
"SPU_35A","3","March"
"SPU_35A","4","April"
"SPU_35A","5","May"
"SPU_35A","6","June"
"SPU_35A","7","July"
"SPU_35A","8","August"
"SPU_35A","9","September"
"SPU_35A","10","October"
"SPU_35A","11","November"
"SPU_35A","12","December"
"SPU_35A","96","Valid skip"
"SPU_35A","99","Not stated"
"SPU_35B","1960-2022","Year"
"SPU_35B","9996","Valid skip"
"SPU_35B","9999","Not stated"
"SMKDVSTY","1","Current daily smoker"
"SMKDVSTY","2","Current occasional smoker"
"SMKDVSTY","3","Former daily smoker (non-smoker now)"
"SMKDVSTY","4","Former occasional smoker (non-smoker now)"
"SMKDVSTY","5","Experimental smoker (>1 cig, <100 cig)"
"SMKDVSTY","6","Lifetime abstainer (never smoked a whole cigarette)"
"SMKDVSTY","99","Not stated"
"SMKDVYCS","000-106","Num of years respondent has smoked daily"
"SMKDVYCS","996","Valid skip"
"SMKDVYCS","999","Not stated"
"SMKDVSTP","999.96","Valid skip"
"SMKDVSTP","999.99","Not stated"
"DOECV","1","Yes"
"ECV_05","1","Yes"
"ECV_05","2","No"
"ECV_05","9","Not stated"
"ECV_10","002-085","Age in years"
"ECV_10","996","Valid skip"
"ECV_10","999","Not stated"
"ECV_15","1","Every day"
"ECV_15","2","Almost every day"
"ECV_15","3","At least once a week"
"ECV_15","4","At least once in the past month"
"ECV_15","5","Never"
"ECV_15","6","Valid skip"
"ECV_15","9","Not stated"
"ECV_20","1","Yes"
"ECV_20","2","No"
"ECV_20","6","Valid skip"
"ECV_20","9","Not stated"
"ECVDVSMK","1","Tried e-cigarette/vaping device first"
"ECVDVSMK","2","Tried cigarette first"
"ECVDVSMK","3","Only tried e-cigarette/vaping device"
"ECVDVSMK","4","Only tried cigarette"
"ECVDVSMK","5","Never tried an e-cigarette/vaping device or cigarette"
"ECVDVSMK","9","Not stated"
"DOECV2","1","Yes"
"ECV2_05A","00-30","Number of days"
"ECV2_05A","96","Valid skip"
"ECV2_05A","99","Not stated"
"ECV2_05B","00-30","Number of days"
"ECV2_05B","96","Valid skip"
"ECV2_05B","99","Not stated"
"ECV2_05C","00-30","Number of days"
"ECV2_05C","96","Valid skip"
"ECV2_05C","99","Not stated"
"ECV2_10","1","Yes"
"ECV2_10","2","No"
"ECV2_10","6","Valid skip"
"ECV2_10","9","Not stated"
"ECV2_15","1","E-cigarette or vaping device"
"ECV2_15","2","Cigarette"
"ECV2_15","6","Valid skip"
"ECV2_15","9","Not stated"
"DOALC","1","Yes"
"ALC_05","1","Yes"
"ALC_05","2","No"
"ALC_05","9","Not stated"
"ALC_10","1","Yes"
"ALC_10","2","No"
"ALC_10","6","Valid skip"
"ALC_10","9","Not stated"
"ALC_15","1","Less than once a month"
"ALC_15","2","Once a month"
"ALC_15","3","2 to 3 times a month"
"ALC_15","4","Once a week"
"ALC_15","5","2 to 3 times a week"
"ALC_15","6","4 to 5 times a week"
"ALC_15","7","Daily or almost daily"
"ALC_15","96","Valid skip"
"ALC_15","99","Not stated"
"ALC_20","1","Never"
"ALC_20","2","Less than once a month"
"ALC_20","3","Once a month"
"ALC_20","4","2 to 3 times a month"
"ALC_20","5","Once a week"
"ALC_20","6","More than once a week"
"ALC_20","96","Valid skip"
"ALC_20","99","Not stated"
"ALCDVTTM","1","Regular drinker"
"ALCDVTTM","2","Occasional drinker"
"ALCDVTTM","3","Did not drink in the last 12 months"
"ALCDVTTM","9","Not stated"
"DOPRM","1","Yes"
"PRM_10","1","Yes"
"PRM_10","2","No"
"PRM_10","9","Not stated"
"PRM_15","1","Yes"
"PRM_15","2","No"
"PRM_15","9","Not stated"
"PRM_20","1","Yes"
"PRM_20","2","No"
"PRM_20","9","Not stated"
"PRM_25","1","Yes"
"PRM_25","2","No"
"PRM_25","9","Not stated"
"PRM_30","1","Once or twice"
"PRM_30","2","3 to 11 times a year"
"PRM_30","3","About once a month"
"PRM_30","4","2 or 3 times a month"
"PRM_30","5","About once or twice a week"
"PRM_30","6","3 or 4 times a week"
"PRM_30","7","Daily or almost daily"
"PRM_30","8","As needed, or following surgery"
"PRM_30","96","Valid skip"
"PRM_30","99","Not stated"
"PRM_35","1","No, none were prescribed"
"PRM_35","2","Yes, they all were prescribed"
"PRM_35","3","Some were prescribed and others were not"
"PRM_35","6","Valid skip"
"PRM_35","9","Not stated"
"PRM_40A","1","Yes"
"PRM_40A","2","No"
"PRM_40A","6","Valid skip"
"PRM_40A","9","Not stated"
"PRM_40B","1","Yes"
"PRM_40B","2","No"
"PRM_40B","6","Valid skip"
"PRM_40B","9","Not stated"
"PRM_50","1","Yes"
"PRM_50","2","No"
"PRM_50","6","Valid skip"
"PRM_50","9","Not stated"
"PRM_55","1","Yes"
"PRM_55","2","No"
"PRM_55","6","Valid skip"
"PRM_55","9","Not stated"
"PRMDV12M","1","Has used a pain reliever - 12 mo"
"PRMDV12M","2","Has not used a pain reliever - 12 mo"
"PRMDV12M","9","Not stated"
"DOCAN","1","Yes"
"CAN_05","1","Yes"
"CAN_05","2","No"
"CAN_05","9","Not stated"
"CAN_05A","1","Just once"
"CAN_05A","2","More than once"
"CAN_05A","6","Valid skip"
"CAN_05A","9","Not stated"
"CAN_05B","000-099","Age in years"
"CAN_05B","996","Valid skip"
"CAN_05B","999","Not stated"
"CAN_05C","1","Yes"
"CAN_05C","2","No"
"CAN_05C","9","Not stated"
"CAN_10","1","Less than once a month"
"CAN_10","2","1 to 3 times a month"
"CAN_10","3","Once a week"
"CAN_10","4","More than once a week"
"CAN_10","5","Daily or almost daily"
"CAN_10","6","Valid skip"
"CAN_10","9","Not stated"
"CAN_15A","1","Yes"
"CAN_15A","2","No"
"CAN_15A","6","Valid skip"
"CAN_15A","9","Not stated"
"CAN_15B","1","Yes"
"CAN_15B","2","No"
"CAN_15B","6","Valid skip"
"CAN_15B","9","Not stated"
"CAN_15C","1","Yes"
"CAN_15C","2","No"
"CAN_15C","6","Valid skip"
"CAN_15C","9","Not stated"
"CAN_15D","1","Yes"
"CAN_15D","2","No"
"CAN_15D","6","Valid skip"
"CAN_15D","9","Not stated"
"CAN_15E","1","Yes"
"CAN_15E","2","No"
"CAN_15E","6","Valid skip"
"CAN_15E","9","Not stated"
"CAN_15BA","1","Yes"
"CAN_15BA","2","No"
"CAN_15BA","6","Valid skip"
"CAN_15BA","9","Not stated"
"CAN_15BB","1","Yes"
"CAN_15BB","2","No"
"CAN_15BB","6","Valid skip"
"CAN_15BB","9","Not stated"
"CAN_15BC","1","Yes"
"CAN_15BC","2","No"
"CAN_15BC","6","Valid skip"
"CAN_15BC","9","Not stated"
"CAN_20","1","Smoked"
"CAN_20","2","Vaporized"
"CAN_20","3","Swallowed"
"CAN_20","4","Absorbed"
"CAN_20","5","Other method"
"CAN_20","6","Valid skip"
"CAN_20","9","Not stated"
"CAN_25A","1","Yes"
"CAN_25A","2","No"
"CAN_25A","6","Valid skip"
"CAN_25A","9","Not stated"
"CAN_25B","1","Yes"
"CAN_25B","2","No"
"CAN_25B","6","Valid skip"
"CAN_25B","9","Not stated"
"CAN_25C","1","Yes"
"CAN_25C","2","No"
"CAN_25C","6","Valid skip"
"CAN_25C","9","Not stated"
"CAN_25D","1","Yes"
"CAN_25D","2","No"
"CAN_25D","6","Valid skip"
"CAN_25D","9","Not stated"
"CAN_25E","1","Yes"
"CAN_25E","2","No"
"CAN_25E","6","Valid skip"
"CAN_25E","9","Not stated"
"CAN_25F","1","Yes"
"CAN_25F","2","No"
"CAN_25F","6","Valid skip"
"CAN_25F","9","Not stated"
"CAN_25G","1","Yes"
"CAN_25G","2","No"
"CAN_25G","6","Valid skip"
"CAN_25G","9","Not stated"
"CAN_25H","1","Yes"
"CAN_25H","2","No"
"CAN_25H","6","Valid skip"
"CAN_25H","9","Not stated"
"CAN_25I","1","Yes"
"CAN_25I","2","No"
"CAN_25I","6","Valid skip"
"CAN_25I","9","Not stated"
"CAN_30","1","Non-medical purposes only"
"CAN_30","2","Medical purposes only"
"CAN_30","3","Both medical and non-medical purposes"
"CAN_30","6","Valid skip"
"CAN_30","9","Not stated"
"CAN_35A","1","Yes"
"CAN_35A","2","No"
"CAN_35A","6","Valid skip"
"CAN_35A","9","Not stated"
"CAN_35B","1","Yes"
"CAN_35B","2","No"
"CAN_35B","6","Valid skip"
"CAN_35B","9","Not stated"
"CAN_35C","1","Yes"
"CAN_35C","2","No"
"CAN_35C","6","Valid skip"
"CAN_35C","9","Not stated"
"CAN_35D","1","Yes"
"CAN_35D","2","No"
"CAN_35D","6","Valid skip"
"CAN_35D","9","Not stated"
"CAN_35E","1","Yes"
"CAN_35E","2","No"
"CAN_35E","6","Valid skip"
"CAN_35E","9","Not stated"
"CAN_35F","1","Yes"
"CAN_35F","2","No"
"CAN_35F","6","Valid skip"
"CAN_35F","9","Not stated"
"CAN_35G","1","Yes"
"CAN_35G","2","No"
"CAN_35G","6","Valid skip"
"CAN_35G","9","Not stated"
"CAN_35H","1","Yes"
"CAN_35H","2","No"
"CAN_35H","6","Valid skip"
"CAN_35H","9","Not stated"
"CAN_35I","1","Yes"
"CAN_35I","2","No"
"CAN_35I","6","Valid skip"
"CAN_35I","9","Not stated"
"CAN_35J","1","Yes"
"CAN_35J","2","No"
"CAN_35J","6","Valid skip"
"CAN_35J","9","Not stated"
"CAN_40","1","Yes"
"CAN_40","2","No"
"CAN_40","6","Valid skip"
"CAN_40","9","Not stated"
"CAN_45","1","Never"
"CAN_45","2","1 day"
"CAN_45","3","2 or 3 days"
"CAN_45","4","1 or 2 days per week"
"CAN_45","5","3 or 4 days per week"
"CAN_45","6","5 or 6 days per week"
"CAN_45","7","Daily"
"CAN_45","96","Valid skip"
"CAN_45","99","Not stated"
"CAN_50","000-099","Age in years"
"CAN_50","996","Valid skip"
"CAN_50","999","Not stated"
"CANDVF12","1","Has not used cannabis - 12 mo"
"CANDVF12","2","Has used cannabis lest than once a month, incl ""just once"""
"CANDVF12","3","Has used cannabis 1 to 3 times a month"
"CANDVF12","4","Has used cannabis once a week"
"CANDVF12","5","Has used cannabis more than once a week"
"CANDVF12","6","Has used cannabis daily / almost daily"
"CANDVF12","99","Not stated"
"CANDVLEO","1","Has used cannabis more than once - lifetime"
"CANDVLEO","2","Has not used cannabis more than once - lifetime"
"CANDVLEO","9","Not stated"
"CANDVLIO","1","Has used cannabis - lifetime"
"CANDVLIO","2","Has never used cannabis - lifetime"
"CANDVLIO","9","Not stated"
"CANDVLS3","1","Non user"
"CANDVLS3","2","Past user"
"CANDVLS3","3","Current user"
"CANDVLS3","9","Not stated"
"CANDVLS5","1","Has never used cannabis - lifetime"
"CANDVLS5","2","Cannabis just once in lifetime and not in past 12 mo"
"CANDVLS5","3","Cannabis just once in lifetime and in past 12 mo"
"CANDVLS5","4","Cannabis more than once in lifetime and not in past 12 mo"
"CANDVLS5","5","Cannabis more than once in lifetime and in past 12 mo"
"CANDVLS5","9","Not stated"
"CANDVYEO","1","Has used cannabis - 12 mo"
"CANDVYEO","2","Has not used cannabis more than once - 12 mo"
"CANDVYEO","9","Not stated"
"CANDVYIO","1","Has used cannabis - 12 mo"
"CANDVYIO","2","Has not used cannabis - 12 mo"
"CANDVYIO","9","Not stated"
"DOMEX","1","Yes"
"MEX_05","1","Yes"
"MEX_05","2","No"
"MEX_05","6","Valid skip"
"MEX_05","9","Not stated"
"MEX_10","1","Yes"
"MEX_10","2","No"
"MEX_10","6","Valid skip"
"MEX_10","9","Not stated"
"MEX_12","1","Single birth"
"MEX_12","2","Multiple births"
"MEX_12","6","Valid skip"
"MEX_12","9","Not stated"
"MEX_20","01-31","Day"
"MEX_20","96","Valid skip"
"MEX_20","99","Not stated"
"MEX_25","1","January"
"MEX_25","2","February"
"MEX_25","3","March"
"MEX_25","4","April"
"MEX_25","5","May"
"MEX_25","6","June"
"MEX_25","7","July"
"MEX_25","8","August"
"MEX_25","9","September"
"MEX_25","10","October"
"MEX_25","11","November"
"MEX_25","12","December"
"MEX_25","96","Valid skip"
"MEX_25","99","Not stated"
"MEX_30","2016-2022","Year"
"MEX_30","9996","Valid skip"
"MEX_30","9999","Not stated"
"MEX_40","1","Yes"
"MEX_40","2","No"
"MEX_40","3","Don’t know"
"MEX_40","6","Valid skip"
"MEX_40","9","Not stated"
"MEX_50","1","Yes"
"MEX_50","2","No"
"MEX_50","3","Don’t know"
"MEX_50","6","Valid skip"
"MEX_50","9","Not stated"
"MEX_65","1","Yes"
"MEX_65","2","No"
"MEX_65","3","Don’t know"
"MEX_65","6","Valid skip"
"MEX_65","9","Not stated"
"MEX_70","004-350","Weight"
"MEX_70","996","Valid skip"
"MEX_70","999","Not stated"
"MEX_75","1","Pounds"
"MEX_75","2","Kilograms"
"MEX_75","6","Valid skip"
"MEX_75","9","Not stated"
"MEX_80","40-199","Weight                                    -"
"MEX_80","996","Valid skip"
"MEX_80","999","Not stated"
"MEX_85","1","Pounds"
"MEX_85","2","Kilograms"
"MEX_85","6","Valid skip"
"MEX_85","9","Not stated"
"MEX_90","1","Every day or almost every day"
"MEX_90","2","Occasionally"
"MEX_90","3","Never"
"MEX_90","6","Valid skip"
"MEX_90","9","Not stated"
"MEX_100","1","Yes"
"MEX_100","2","No"
"MEX_100","6","Valid skip"
"MEX_100","9","Not stated"
"MEX_105","1","Did not want to breastfeed"
"MEX_105","2","No support or information to breastfeed"
"MEX_105","3","Medical condition"
"MEX_105","4","Other"
"MEX_105","6","Valid skip"
"MEX_105","9","Not stated"
"MEX_110","1","Yes"
"MEX_110","2","No"
"MEX_110","6","Valid skip"
"MEX_110","9","Not stated"
"MEX_115A","00-80","Age"
"MEX_115A","96","Valid skip"
"MEX_115A","99","Not stated"
"MEX_115B","1","Days"
"MEX_115B","2","Weeks"
"MEX_115B","3","Months"
"MEX_115B","4","Years"
"MEX_115B","6","Valid skip"
"MEX_115B","9","Not stated"
"MEX_120","1","Not enough breast milk"
"MEX_120","2","Child weaned themselves"
"MEX_120","3","Planned to stop at this time"
"MEX_120","4","Difficulty with breastfeeding"
"MEX_120","5","Medical condition"
"MEX_120","6","Other"
"MEX_120","96","Valid skip"
"MEX_120","99","Not stated"
"MEX_125","1","Every day or almost every day"
"MEX_125","2","Occasionally"
"MEX_125","3","Never"
"MEX_125","6","Valid skip"
"MEX_125","9","Not stated"
"MEX_150","1","Yes"
"MEX_150","2","No"
"MEX_150","6","Valid skip"
"MEX_150","9","Not stated"
"MEX_155","00-45","Age"
"MEX_155","96","Valid skip"
"MEX_155","99","Not stated"
"MEX_160","1","Days"
"MEX_160","2","Weeks"
"MEX_160","3","Months"
"MEX_160","4","Years"
"MEX_160","6","Valid skip"
"MEX_160","9","Not stated"
"MEX_170","1","Yes"
"MEX_170","2","No"
"MEX_170","6","Valid skip"
"MEX_170","9","Not stated"
"MEX_175","00-28","Age"
"MEX_175","96","Valid skip"
"MEX_175","99","Not stated"
"MEX_180","1","Days"
"MEX_180","2","Weeks"
"MEX_180","3","Months"
"MEX_180","4","Years"
"MEX_180","6","Valid skip"
"MEX_180","9","Not stated"
"MEX_190","1","Infant cereals"
"MEX_190","2","Fruits or vegetables"
"MEX_190","3","Meat and meat alternatives"
"MEX_190","4","Other"
"MEX_190","6","Valid skip"
"MEX_190","9","Not stated"
"MEXDVBM6","1","Had exclusively breastfed last baby at least 6 months"
"MEXDVBM6","2","Had not exclusively breastfeed last baby at least 6 months"
"MEXDVBM6","3","Has not breastfed her last baby at all"
"MEXDVBM6","6","Valid skip"
"MEXDVBM6","9","Not stated"
"MEXDVLBM","1","Less than 1 week"
"MEXDVLBM","2","1 week to less than 1 month"
"MEXDVLBM","3","1 month to less than 2 months"
"MEXDVLBM","4","2 months to less than 3 months"
"MEXDVLBM","5","3 months to less than 4 months"
